Date,High,Low,Open,Close,Volume,Adj Close,Signal
2011-09-30,24.70000076293945,24.13999938964844,24.60000038146973,24.170000076293945,6563300,24.170000076293945,wait or hold
2011-10-03,24.21999931335449,23.239999771118164,23.899999618530273,23.26000022888184,7995200,23.26000022888184,wait or hold
2011-10-04,24.06999969482422,22.88999938964844,22.96999931335449,24.040000915527344,7106200,24.040000915527344,wait or hold
2011-10-05,24.79999923706055,23.739999771118164,24.06999969482422,24.68000030517578,5511200,24.68000030517578,wait or hold
2011-10-06,25.34000015258789,24.489999771118164,24.60000038146973,25.32999992370605,3846300,25.32999992370605,wait or hold
2011-10-07,25.68000030517578,25.03000068664551,25.420000076293945,25.28000068664551,4105500,25.28000068664551,wait or hold
2011-10-10,26.07999992370605,25.45000076293945,25.739999771118164,25.76000022888184,4036200,25.76000022888184,wait or hold
2011-10-11,26.06999969482422,25.53000068664551,25.729999542236328,25.84000015258789,4367100,25.84000015258789,wait or hold
2011-10-12,26.28000068664551,25.79999923706055,26.09000015258789,25.8799991607666,4819100,25.8799991607666,wait or hold
2011-10-13,25.88999938964844,25.38999938964844,25.79999923706055,25.79999923706055,4516800,25.79999923706055,wait or hold
2011-10-14,27.649999618530273,26.3700008392334,27.1299991607666,26.809999465942386,18683900,26.809999465942386,wait or hold
2011-10-17,27.059999465942386,26.11000061035156,26.989999771118164,26.239999771118164,5372800,26.239999771118164,wait or hold
2011-10-18,26.989999771118164,25.86000061035156,26.29999923706055,26.76000022888184,9990500,26.76000022888184,wait or hold
2011-10-19,26.75,25.90999984741211,26.56999969482422,26.020000457763672,3908200,26.020000457763672,wait or hold
2011-10-20,26.20000076293945,25.5,26.03000068664551,26.07999992370605,8007200,26.07999992370605,wait or hold
2011-10-21,27.40999984741211,26.36000061035156,26.38999938964844,27.29999923706055,7311100,27.29999923706055,wait or hold
2011-10-24,28.229999542236328,27.239999771118164,27.309999465942386,28.20000076293945,6770700,28.20000076293945,wait or hold
2011-10-25,28.28000068664551,27.770000457763672,28.04999923706055,27.85000038146973,6455700,27.85000038146973,wait or hold
2011-10-26,28.149999618530273,27.25,28.09000015258789,27.809999465942386,6735200,27.809999465942386,wait or hold
2011-10-27,28.68000030517578,28.13999938964844,28.51000022888184,28.34000015258789,7891500,28.34000015258789,wait or hold
2011-10-28,29.059999465942386,28.07999992370605,28.149999618530273,29.020000457763672,4545700,29.020000457763672,wait or hold
10/31/2011,29.71999931,28.45000076,28.47999954,29.40999985,12805900,29.40999985,wait or hold
11/1/2011,28.85000038,28.12999916,28.52000046,28.59000015,12232200,28.59000015,wait or hold
